date,category,units_sold
2025-08-12,22K,28
2025-08-13,22K,22
2025-08-14,22K,23
2025-08-15,22K,24
2025-08-16,22K,21
2025-08-17,22K,22
2025-08-18,22K,23
2025-08-19,22K,27
2025-08-20,22K,25
2025-08-21,22K,25
2025-08-22,22K,27
2025-08-23,22K,23
2025-08-24,22K,25
2025-08-25,22K,23
2025-08-26,22K,24
2025-08-27,22K,22
2025-08-28,22K,16
2025-08-29,22K,23
2025-08-30,22K,28
2025-08-31,22K,27
2025-09-01,22K,27
2025-09-02,22K,28
2025-09-03,22K,25
2025-09-04,22K,26
2025-09-05,22K,24
2025-09-06,22K,24
2025-09-07,22K,27
2025-09-08,22K,29
2025-09-09,22K,25
2025-09-10,22K,24
2025-09-11,22K,25
2025-09-12,22K,27
2025-09-13,22K,21
2025-09-14,22K,18
2025-09-15,22K,23
2025-09-16,22K,21
2025-09-17,22K,23
2025-09-18,22K,25
2025-09-19,22K,24
2025-09-20,22K,30
2025-09-21,22K,27
2025-09-22,22K,27
2025-09-23,22K,27
2025-09-24,22K,22
2025-09-25,22K,29
2025-09-26,22K,25
2025-09-27,22K,27
2025-09-28,22K,22
2025-09-29,22K,20
2025-09-30,22K,27
2025-10-01,22K,26
2025-10-02,22K,22
2025-10-03,22K,22
2025-10-04,22K,28
2025-10-05,22K,20
2025-10-06,22K,29
2025-10-07,22K,21
2025-10-08,22K,26
2025-10-09,22K,22
2025-10-10,22K,25
2025-10-11,22K,21
2025-10-12,22K,23
2025-10-13,22K,23
2025-10-14,22K,20
2025-10-15,22K,26
2025-10-16,22K,22
2025-10-17,22K,22
2025-10-18,22K,20
2025-10-19,22K,16
2025-10-20,22K,22
2025-10-21,22K,30
2025-10-22,22K,25
2025-10-23,22K,22
2025-10-24,22K,21
2025-10-25,22K,22
2025-10-26,22K,24
2025-10-27,22K,19
2025-10-28,22K,26
2025-10-29,22K,25
2025-10-30,22K,25
2025-10-31,22K,24
2025-11-01,22K,22
2025-11-02,22K,25
2025-11-03,22K,25
2025-11-04,22K,22
2025-11-05,22K,21
2025-11-06,22K,23
2025-11-07,22K,27
2025-11-08,22K,18
2025-11-09,22K,18
2025-11-10,22K,23
2025-11-11,22K,22
2025-11-12,22K,22
2025-11-13,22K,23
2025-11-14,22K,21
2025-11-15,22K,26
2025-11-16,22K,17
2025-11-17,22K,19
2025-11-18,22K,21
2025-11-19,22K,16
2025-11-20,22K,21
2025-11-21,22K,27
2025-11-22,22K,22
2025-11-23,22K,22
2025-11-24,22K,17
2025-11-25,22K,19
2025-11-26,22K,20
2025-11-27,22K,21
2025-11-28,22K,25
2025-11-29,22K,24
2025-11-30,22K,19
2025-12-01,22K,23
2025-12-02,22K,24
2025-12-03,22K,26
2025-12-04,22K,27
2025-12-05,22K,19
2025-12-06,22K,20
2025-12-07,22K,18
2025-12-08,22K,22
2025-12-09,22K,24
2025-12-10,22K,25
2025-12-11,22K,22
2025-12-12,22K,22
2025-12-13,22K,23
2025-12-14,22K,20
2025-12-15,22K,29
2025-12-16,22K,18
2025-12-17,22K,23
2025-12-18,22K,29
2025-12-19,22K,22
2025-12-20,22K,21
2025-12-21,22K,21
2025-12-22,22K,21
2025-12-23,22K,26
2025-12-24,22K,15
2025-12-25,22K,26
2025-12-26,22K,17
2025-12-27,22K,21
2025-12-28,22K,20
2025-12-29,22K,23
2025-12-30,22K,17
2025-12-31,22K,23
2023-01-01,24K,28
2023-01-02,24K,18
2023-01-03,24K,22
2023-01-04,24K,19
2023-01-05,24K,23
2023-01-06,24K,21
2023-01-07,24K,19
2023-01-08,24K,22
2023-01-09,24K,26
2023-01-10,24K,20
2023-01-11,24K,23
2023-01-12,24K,17
2023-01-13,24K,18
2023-01-14,24K,23
2023-01-15,24K,26
2023-01-16,24K,23
2023-01-17,24K,21
2023-01-18,24K,22
2023-01-19,24K,19
2023-01-20,24K,25
2023-01-21,24K,25
2023-01-22,24K,21
2023-01-23,24K,21
2023-01-24,24K,24
2023-01-25,24K,22
2023-01-26,24K,23
2023-01-27,24K,30
2023-01-28,24K,23
2023-01-29,24K,23
2023-01-30,24K,22
2023-01-31,24K,26
2023-02-01,24K,23
2023-02-02,24K,21
2023-02-03,24K,28
2023-02-04,24K,28
2023-02-05,24K,22
2023-02-06,24K,18
2023-02-07,24K,27
2023-02-08,24K,23
2023-02-09,24K,27
2023-02-10,24K,18
2023-02-11,24K,27
2023-02-12,24K,21
2023-02-13,24K,27
2023-02-14,24K,25
2023-02-15,24K,22
2023-02-16,24K,24
2023-02-17,24K,27
2023-02-18,24K,25
2023-02-19,24K,27
2023-02-20,24K,31
2023-02-21,24K,21
2023-02-22,24K,30
2023-02-23,24K,26
2023-02-24,24K,22
2023-02-25,24K,21
2023-02-26,24K,25
2023-02-27,24K,28
2023-02-28,24K,25
2023-03-01,24K,29
2023-03-02,24K,21
2023-03-03,24K,25
2023-03-04,24K,22
2023-03-05,24K,27
2023-03-06,24K,28
2023-03-07,24K,24
2023-03-08,24K,17
2023-03-09,24K,25
2023-03-10,24K,26
2023-03-11,24K,26
2023-03-12,24K,28
2023-03-13,24K,21
2023-03-14,24K,26
2023-03-15,24K,27
2023-03-16,24K,19
2023-03-17,24K,25
2023-03-18,24K,23
2023-03-19,24K,24
2023-03-20,24K,25
2023-03-21,24K,24
2023-03-22,24K,23
2023-03-23,24K,25
2023-03-24,24K,21
2023-03-25,24K,21
2023-03-26,24K,27
2023-03-27,24K,22
2023-03-28,24K,27
2023-03-29,24K,26
2023-03-30,24K,20
2023-03-31,24K,23
2023-04-01,24K,28
2023-04-02,24K,21
2023-04-03,24K,23
2023-04-04,24K,26
2023-04-05,24K,27
2023-04-06,24K,24
2023-04-07,24K,23
2023-04-08,24K,29
2023-04-09,24K,30
2023-04-10,24K,28
2023-04-11,24K,26
2023-04-12,24K,23
2023-04-13,24K,23
2023-04-14,24K,28
2023-04-15,24K,27
2023-04-16,24K,30
2023-04-17,24K,27
2023-04-18,24K,21
2023-04-19,24K,28
2023-04-20,24K,22
2023-04-21,24K,25
2023-04-22,24K,27
2023-04-23,24K,32
2023-04-24,24K,34
2023-04-25,24K,27
2023-04-26,24K,25
2023-04-27,24K,27
2023-04-28,24K,28
2023-04-29,24K,24
2023-04-30,24K,30
2023-05-01,24K,25
2023-05-02,24K,26
2023-05-03,24K,26
2023-05-04,24K,26
2023-05-05,24K,27
2023-05-06,24K,22
2023-05-07,24K,23
2023-05-08,24K,21
2023-05-09,24K,26
2023-05-10,24K,27
2023-05-11,24K,26
2023-05-12,24K,30
2023-05-13,24K,25
2023-05-14,24K,27
2023-05-15,24K,22
2023-05-16,24K,24
2023-05-17,24K,27
2023-05-18,24K,28
2023-05-19,24K,24
2023-05-20,24K,25
2023-05-21,24K,21
2023-05-22,24K,24
2023-05-23,24K,28
2023-05-24,24K,27
2023-05-25,24K,27
2023-05-26,24K,25
2023-05-27,24K,26
2023-05-28,24K,24
2023-05-29,24K,28
2023-05-30,24K,27
2023-05-31,24K,27
2023-06-01,24K,24
2023-06-02,24K,19
2023-06-03,24K,29
2023-06-04,24K,24
2023-06-05,24K,23
2023-06-06,24K,27
2023-06-07,24K,24
2023-06-08,24K,29
2023-06-09,24K,27
2023-06-10,24K,28
2023-06-11,24K,21
2023-06-12,24K,29
2023-06-13,24K,26
2023-06-14,24K,24
2023-06-15,24K,25
2023-06-16,24K,19
2023-06-17,24K,25
2023-06-18,24K,21
2023-06-19,24K,20
2023-06-20,24K,20
2023-06-21,24K,28
2023-06-22,24K,23
2023-06-23,24K,29
2023-06-24,24K,23
2023-06-25,24K,19
2023-06-26,24K,21
2023-06-27,24K,28
2023-06-28,24K,24
2023-06-29,24K,22
2023-06-30,24K,23
2023-07-01,24K,25
2023-07-02,24K,27
2023-07-03,24K,28
2023-07-04,24K,22
2023-07-05,24K,19
2023-07-06,24K,22
2023-07-07,24K,24
2023-07-08,24K,21
2023-07-09,24K,21
2023-07-10,24K,25
2023-07-11,24K,24
2023-07-12,24K,24
2023-07-13,24K,22
2023-07-14,24K,23
2023-07-15,24K,21
2023-07-16,24K,27
2023-07-17,24K,27
2023-07-18,24K,19
2023-07-19,24K,22
2023-07-20,24K,20
2023-07-21,24K,22
2023-07-22,24K,24
2023-07-23,24K,19
2023-07-24,24K,21
2023-07-25,24K,21
2023-07-26,24K,25
2023-07-27,24K,24
2023-07-28,24K,22
2023-07-29,24K,23
2023-07-30,24K,21
2023-07-31,24K,21
2023-08-01,24K,27
2023-08-02,24K,26
2023-08-03,24K,18
2023-08-04,24K,24
2023-08-05,24K,24
2023-08-06,24K,18
2023-08-07,24K,24
2023-08-08,24K,27
2023-08-09,24K,18
2023-08-10,24K,19
2023-08-11,24K,25
2023-08-12,24K,23
2023-08-13,24K,24
2023-08-14,24K,23
2023-08-15,24K,23
2023-08-16,24K,18
2023-08-17,24K,26
2023-08-18,24K,26
2023-08-19,24K,22
2023-08-20,24K,22
2023-08-21,24K,18
2023-08-22,24K,24
2023-08-23,24K,24
2023-08-24,24K,21
2023-08-25,24K,26
2023-08-26,24K,21
2023-08-27,24K,24
2023-08-28,24K,19
2023-08-29,24K,22
2023-08-30,24K,22
2023-08-31,24K,23
2023-09-01,24K,21
2023-09-02,24K,22
2023-09-03,24K,25
2023-09-04,24K,21
2023-09-05,24K,18
2023-09-06,24K,28
2023-09-07,24K,26
2023-09-08,24K,19
2023-09-09,24K,24
2023-09-10,24K,20
2023-09-11,24K,22
2023-09-12,24K,23
2023-09-13,24K,21
2023-09-14,24K,19
2023-09-15,24K,20
2023-09-16,24K,19
2023-09-17,24K,19
2023-09-18,24K,21
2023-09-19,24K,20
2023-09-20,24K,25
2023-09-21,24K,27
2023-09-22,24K,21
2023-09-23,24K,24
2023-09-24,24K,24
2023-09-25,24K,25
2023-09-26,24K,24
2023-09-27,24K,26
2023-09-28,24K,24
2023-09-29,24K,20
2023-09-30,24K,26
2023-10-01,24K,26
2023-10-02,24K,21
2023-10-03,24K,23
2023-10-04,24K,25
2023-10-05,24K,23
2023-10-06,24K,27
2023-10-07,24K,31
2023-10-08,24K,21
2023-10-09,24K,19
2023-10-10,24K,24
2023-10-11,24K,25
2023-10-12,24K,22
2023-10-13,24K,27
2023-10-14,24K,19
2023-10-15,24K,25
2023-10-16,24K,21
2023-10-17,24K,28
2023-10-18,24K,29
2023-10-19,24K,21
2023-10-20,24K,22
2023-10-21,24K,26
2023-10-22,24K,22
2023-10-23,24K,23
2023-10-24,24K,23
2023-10-25,24K,17
2023-10-26,24K,23
2023-10-27,24K,20
2023-10-28,24K,21
2023-10-29,24K,27
2023-10-30,24K,19
2023-10-31,24K,25
2023-11-01,24K,22
2023-11-02,24K,22
2023-11-03,24K,24
2023-11-04,24K,23
2023-11-05,24K,24
2023-11-06,24K,25
2023-11-07,24K,21
2023-11-08,24K,20
2023-11-09,24K,18
2023-11-10,24K,19
2023-11-11,24K,30
2023-11-12,24K,25
2023-11-13,24K,17
2023-11-14,24K,17
2023-11-15,24K,22
2023-11-16,24K,22
2023-11-17,24K,22
2023-11-18,24K,20
2023-11-19,24K,21
2023-11-20,24K,21
2023-11-21,24K,21
2023-11-22,24K,14
2023-11-23,24K,20
2023-11-24,24K,18
2023-11-25,24K,21
2023-11-26,24K,29
2023-11-27,24K,21
2023-11-28,24K,19
2023-11-29,24K,23
2023-11-30,24K,22
2023-12-01,24K,21
2023-12-02,24K,22
2023-12-03,24K,27
2023-12-04,24K,17
2023-12-05,24K,22
2023-12-06,24K,18
2023-12-07,24K,22
2023-12-08,24K,18
2023-12-09,24K,19
2023-12-10,24K,20
2023-12-11,24K,24
2023-12-12,24K,24
2023-12-13,24K,18
2023-12-14,24K,22
2023-12-15,24K,20
2023-12-16,24K,18
2023-12-17,24K,21
2023-12-18,24K,21
2023-12-19,24K,29
2023-12-20,24K,23
2023-12-21,24K,17
2023-12-22,24K,20
2023-12-23,24K,25
2023-12-24,24K,28
2023-12-25,24K,17
2023-12-26,24K,16
2023-12-27,24K,27
2023-12-28,24K,22
2023-12-29,24K,19
2023-12-30,24K,23
2023-12-31,24K,13
2024-01-01,24K,21
2024-01-02,24K,22
2024-01-03,24K,24
2024-01-04,24K,18
2024-01-05,24K,21
2024-01-06,24K,18
2024-01-07,24K,22
2024-01-08,24K,18
2024-01-09,24K,19
2024-01-10,24K,17
2024-01-11,24K,22
2024-01-12,24K,22
2024-01-13,24K,19
2024-01-14,24K,19
2024-01-15,24K,15
2024-01-16,24K,18
2024-01-17,24K,19
2024-01-18,24K,28
2024-01-19,24K,17
2024-01-20,24K,25
2024-01-21,24K,24
2024-01-22,24K,21
2024-01-23,24K,25
2024-01-24,24K,21
2024-01-25,24K,21
2024-01-26,24K,20
2024-01-27,24K,24
2024-01-28,24K,24
2024-01-29,24K,18
2024-01-30,24K,15
2024-01-31,24K,19
2024-02-01,24K,18
2024-02-02,24K,19
2024-02-03,24K,23
2024-02-04,24K,18
2024-02-05,24K,20
2024-02-06,24K,20
2024-02-07,24K,22
2024-02-08,24K,13
2024-02-09,24K,18
2024-02-10,24K,21
2024-02-11,24K,24
2024-02-12,24K,19
2024-02-13,24K,15
2024-02-14,24K,22
2024-02-15,24K,18
2024-02-16,24K,17
2024-02-17,24K,19
2024-02-18,24K,20
2024-02-19,24K,18
2024-02-20,24K,14
2024-02-21,24K,23
2024-02-22,24K,24
2024-02-23,24K,21
2024-02-24,24K,16
2024-02-25,24K,18
2024-02-26,24K,18
2024-02-27,24K,20
2024-02-28,24K,20
2024-03-01,24K,16
2024-03-02,24K,18
2024-03-03,24K,19
2024-03-04,24K,22
2024-03-05,24K,19
2024-03-06,24K,20
2024-03-07,24K,18
2024-03-08,24K,23
2024-03-09,24K,20
2024-03-10,24K,16
2024-03-11,24K,22
2024-03-12,24K,20
2024-03-13,24K,16
2024-03-14,24K,17
2024-03-15,24K,20
2024-03-16,24K,20
2024-03-17,24K,19
2024-03-18,24K,19
2024-03-19,24K,24
2024-03-20,24K,22
2024-03-21,24K,20
2024-03-22,24K,22
2024-03-23,24K,16
2024-03-24,24K,21
2024-03-25,24K,25
2024-03-26,24K,19
2024-03-27,24K,18
2024-03-28,24K,18
2024-03-29,24K,17
2024-03-30,24K,18
2024-03-31,24K,19
2024-04-01,24K,16
2024-04-02,24K,20
2024-04-03,24K,23
2024-04-04,24K,18
2024-04-05,24K,26
2024-04-06,24K,22
2024-04-07,24K,24
2024-04-08,24K,19
2024-04-09,24K,23
2024-04-10,24K,17
2024-04-11,24K,23
2024-04-12,24K,21
2024-04-13,24K,22
2024-04-14,24K,17
2024-04-15,24K,18
2024-04-16,24K,23
2024-04-17,24K,19
2024-04-18,24K,23
2024-04-19,24K,17
2024-04-20,24K,24
2024-04-21,24K,17
2024-04-22,24K,23
2024-04-23,24K,23
2024-04-24,24K,18
2024-04-25,24K,21
2024-04-26,24K,20
2024-04-27,24K,18
2024-04-28,24K,17
2024-04-29,24K,14
2024-04-30,24K,22
2024-05-01,24K,16
2024-05-02,24K,21
2024-05-03,24K,21
2024-05-04,24K,23
2024-05-05,24K,20
2024-05-06,24K,20
2024-05-07,24K,23
2024-05-08,24K,21
2024-05-09,24K,21
2024-05-10,24K,21
2024-05-11,24K,15
2024-05-12,24K,23
2024-05-13,24K,22
2024-05-14,24K,18
2024-05-15,24K,20
2024-05-16,24K,21
2024-05-17,24K,20
2024-05-18,24K,22
2024-05-19,24K,25
2024-05-20,24K,24
2024-05-21,24K,17
2024-05-22,24K,23
2024-05-23,24K,25
2024-05-24,24K,22
2024-05-25,24K,25
2024-05-26,24K,27
2024-05-27,24K,24
2024-05-28,24K,22
2024-05-29,24K,25
2024-05-30,24K,22
2024-05-31,24K,22
2024-06-01,24K,20
2024-06-02,24K,26
2024-06-03,24K,19
2024-06-04,24K,26
2024-06-05,24K,23
2024-06-06,24K,18
2024-06-07,24K,23
2024-06-08,24K,16
2024-06-09,24K,24
2024-06-10,24K,25
2024-06-11,24K,21
2024-06-12,24K,23
2024-06-13,24K,29
2024-06-14,24K,22
2024-06-15,24K,20
2024-06-16,24K,28
2024-06-17,24K,30
2024-06-18,24K,24
2024-06-19,24K,27
2024-06-20,24K,28
2024-06-21,24K,22
2024-06-22,24K,23
2024-06-23,24K,28
2024-06-24,24K,29
2024-06-25,24K,26
2024-06-26,24K,22
2024-06-27,24K,30
2024-06-28,24K,22
2024-06-29,24K,24
2024-06-30,24K,26
2024-07-01,24K,29
2024-07-02,24K,27
2024-07-03,24K,26
2024-07-04,24K,26
2024-07-05,24K,25
2024-07-06,24K,27
2024-07-07,24K,17
2024-07-08,24K,24
2024-07-09,24K,25
2024-07-10,24K,21
2024-07-11,24K,26
2024-07-12,24K,24
2024-07-13,24K,30
2024-07-14,24K,29
2024-07-15,24K,23
2024-07-16,24K,24
2024-07-17,24K,24
2024-07-18,24K,23
2024-07-19,24K,24
2024-07-20,24K,21
2024-07-21,24K,21
2024-07-22,24K,26
2024-07-23,24K,27
2024-07-24,24K,23
2024-07-25,24K,28
2024-07-26,24K,23
2024-07-27,24K,25
2024-07-28,24K,27
2024-07-29,24K,24
2024-07-30,24K,26
2024-07-31,24K,23
2024-08-01,24K,24
2024-08-02,24K,25
2024-08-03,24K,23
2024-08-04,24K,24
2024-08-05,24K,20
2024-08-06,24K,23
2024-08-07,24K,23
2024-08-08,24K,23
2024-08-09,24K,23
2024-08-10,24K,24
2024-08-11,24K,26
2024-08-12,24K,27
2024-08-13,24K,22
2024-08-14,24K,21
2024-08-15,24K,21
2024-08-16,24K,23
2024-08-17,24K,23
2024-08-18,24K,22
2024-08-19,24K,20
2024-08-20,24K,23
2024-08-21,24K,25
2024-08-22,24K,26
2024-08-23,24K,23
2024-08-24,24K,23
2024-08-25,24K,22
2024-08-26,24K,24
2024-08-27,24K,21
2024-08-28,24K,25
2024-08-29,24K,18
2024-08-30,24K,22
2024-08-31,24K,25
2024-09-01,24K,25
2024-09-02,24K,32
2024-09-03,24K,25
2024-09-04,24K,21
2024-09-05,24K,23
2024-09-06,24K,19
2024-09-07,24K,23
2024-09-08,24K,21
2024-09-09,24K,26
2024-09-10,24K,21
2024-09-11,24K,22
2024-09-12,24K,21
2024-09-13,24K,28
2024-09-14,24K,22
2024-09-15,24K,28
2024-09-16,24K,24
2024-09-17,24K,23
2024-09-18,24K,23
2024-09-19,24K,23
2024-09-20,24K,16
2024-09-21,24K,21
2024-09-22,24K,24
2024-09-23,24K,22
2024-09-24,24K,17
2024-09-25,24K,21
2024-09-26,24K,27
2024-09-27,24K,26
2024-09-28,24K,22
2024-09-29,24K,25
2024-09-30,24K,21
2024-10-01,24K,17
2024-10-02,24K,20
2024-10-03,24K,28
2024-10-04,24K,22
2024-10-05,24K,22
2024-10-06,24K,22
2024-10-07,24K,29
2024-10-08,24K,28
2024-10-09,24K,31
2024-10-10,24K,24
2024-10-11,24K,25
2024-10-12,24K,19
2024-10-13,24K,28
2024-10-14,24K,20
2024-10-15,24K,24
2024-10-16,24K,20
2024-10-17,24K,21
2024-10-18,24K,20
2024-10-19,24K,21
2024-10-20,24K,21
2024-10-21,24K,21
2024-10-22,24K,25
2024-10-23,24K,20
2024-10-24,24K,24
2024-10-25,24K,27
2024-10-26,24K,22
2024-10-27,24K,21
2024-10-28,24K,23
2024-10-29,24K,27
2024-10-30,24K,24
2024-10-31,24K,22
2024-11-01,24K,25
2024-11-02,24K,20
2024-11-03,24K,26
2024-11-04,24K,25
2024-11-05,24K,23
2024-11-06,24K,22
2024-11-07,24K,22
2024-11-08,24K,27
2024-11-09,24K,28
2024-11-10,24K,22
2024-11-11,24K,25
2024-11-12,24K,17
2024-11-13,24K,22
2024-11-14,24K,24
2024-11-15,24K,21
2024-11-16,24K,21
2024-11-17,24K,22
2024-11-18,24K,25
2024-11-19,24K,24
2024-11-20,24K,17
2024-11-21,24K,17
2024-11-22,24K,22
2024-11-23,24K,25
2024-11-24,24K,16
2024-11-25,24K,22
2024-11-26,24K,22
2024-11-27,24K,28
2024-11-28,24K,22
2024-11-29,24K,25
2024-11-30,24K,24
2024-12-01,24K,17
2024-12-02,24K,26
2024-12-03,24K,24
2024-12-04,24K,25
2024-12-05,24K,36
2024-12-06,24K,18
2024-12-07,24K,30
2024-12-08,24K,24
2024-12-09,24K,25
2024-12-10,24K,25
2024-12-11,24K,23
2024-12-12,24K,23
2024-12-13,24K,25
2024-12-14,24K,20
2024-12-15,24K,27
2024-12-16,24K,23
2024-12-17,24K,21
2024-12-18,24K,23
2024-12-19,24K,28
2024-12-20,24K,23
2024-12-21,24K,25
2024-12-22,24K,22
2024-12-23,24K,27
2024-12-24,24K,27
2024-12-25,24K,30
2024-12-26,24K,24
2024-12-27,24K,27
2024-12-28,24K,25
2024-12-29,24K,29
2024-12-30,24K,23
2024-12-31,24K,27
2025-01-01,24K,24
2025-01-02,24K,25
2025-01-03,24K,25
2025-01-04,24K,26
2025-01-05,24K,25
2025-01-06,24K,26
2025-01-07,24K,30
2025-01-08,24K,28
2025-01-09,24K,27
2025-01-10,24K,23
2025-01-11,24K,22
2025-01-12,24K,28
2025-01-13,24K,28
2025-01-14,24K,30
2025-01-15,24K,23
2025-01-16,24K,25
2025-01-17,24K,20
2025-01-18,24K,24
2025-01-19,24K,29
2025-01-20,24K,25
2025-01-21,24K,28
2025-01-22,24K,26
2025-01-23,24K,28
2025-01-24,24K,23
2025-01-25,24K,27
2025-01-26,24K,17
2025-01-27,24K,25
2025-01-28,24K,21
2025-01-29,24K,30
2025-01-30,24K,28
2025-01-31,24K,28
2025-02-01,24K,31
2025-02-02,24K,23
2025-02-03,24K,31
2025-02-04,24K,28
2025-02-05,24K,25
2025-02-06,24K,29
2025-02-07,24K,21
2025-02-08,24K,22
2025-02-09,24K,23
2025-02-10,24K,23
2025-02-11,24K,21
2025-02-12,24K,28
2025-02-13,24K,23
2025-02-14,24K,25
2025-02-15,24K,22
2025-02-16,24K,19
2025-02-17,24K,25
2025-02-18,24K,19
2025-02-19,24K,24
2025-02-20,24K,20
2025-02-21,24K,31
2025-02-22,24K,27
2025-02-23,24K,25
2025-02-24,24K,28
2025-02-25,24K,21
2025-02-26,24K,25
2025-02-27,24K,24
2025-02-28,24K,24
2/29/2025,24K,28
2025-03-01,24K,26
2025-03-02,24K,25
2025-03-03,24K,19
2025-03-04,24K,21
2025-03-05,24K,24
2025-03-06,24K,24
2025-03-07,24K,21
2025-03-08,24K,31
2025-03-09,24K,28
2025-03-10,24K,26
2025-03-11,24K,24
2025-03-12,24K,23
2025-03-13,24K,21
2025-03-14,24K,24
2025-03-15,24K,25
2025-03-16,24K,20
2025-03-17,24K,25
2025-03-18,24K,24
2025-03-19,24K,18
2025-03-20,24K,21
2025-03-21,24K,23
2025-03-22,24K,30
2025-03-23,24K,25
2025-03-24,24K,20
